The United States of America, Life tables (period 1x1), Males	Last modified: 12 Apr 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1942          39      0.00531  0.00530  0.50   86207     456   85979  2654110  30.79
  1942          40      0.00567  0.00565  0.50   85750     485   85508  2568131  29.95
  1942          41      0.00607  0.00605  0.50   85266     516   85008  2482623  29.12
  1942          42      0.00655  0.00653  0.50   84750     553   84473  2397615  28.29
  1942          43      0.00711  0.00708  0.50   84196     596   83898  2313142  27.47
  1942          44      0.00773  0.00770  0.50   83600     644   83278  2229244  26.67
  1942          45      0.00838  0.00835  0.50   82956     693   82610  2145966  25.87
  1942          46      0.00908  0.00904  0.50   82263     743   81892  2063356  25.08
  1942          47      0.00981  0.00976  0.50   81520     796   81122  1981465  24.31
  1942          48      0.01060  0.01054  0.50   80724     851   80299  1900343  23.54
  1942          49      0.01146  0.01140  0.50   79873     910   79418  1820044  22.79
  1942          50      0.01254  0.01246  0.50   78963     984   78471  1740626  22.04
  1942          51      0.01369  0.01360  0.50   77979    1061   77449  1662155  21.32
  1942          52      0.01482  0.01471  0.50   76918    1131   76353  1584707  20.60
  1942          53      0.01593  0.01580  0.50   75787    1197   75188  1508354  19.90
  1942          54      0.01709  0.01694  0.50   74590    1264   73958  1433166  19.21
  1942          55      0.01844  0.01827  0.50   73326    1340   72656  1359208  18.54
  1942          56      0.01988  0.01968  0.50   71986    1417   71278  1286552  17.87
  1942          57      0.02143  0.02120  0.50   70569    1496   69821  1215275  17.22
  1942          58      0.02310  0.02284  0.50   69073    1578   68284  1145453  16.58
  1942          59      0.02484  0.02454  0.50   67495    1656   66667  1077169  15.96
  1942          60      0.02620  0.02586  0.50   65839    1703   64988  1010502  15.35
  1942          61      0.02768  0.02730  0.50   64136    1751   63261   945514  14.74
  1942          62      0.02955  0.02912  0.50   62386    1817   61477   882253  14.14
  1942          63      0.03183  0.03134  0.50   60569    1898   59620   820776  13.55
  1942          64      0.03448  0.03390  0.50   58671    1989   57676   761156  12.97
  1942          65      0.03741  0.03672  0.50   56682    2081   55641   703480  12.41
  1942          66      0.04039  0.03959  0.50   54601    2162   53520   647838  11.87
  1942          67      0.04338  0.04246  0.50   52439    2226   51326   594319  11.33
  1942          68      0.04645  0.04540  0.50   50213    2280   49073   542993  10.81
  1942          69      0.04977  0.04856  0.50   47933    2327   46769   493920  10.30
  1942          70      0.05420  0.05277  0.50   45606    2407   44402   447151   9.80
  1942          71      0.05936  0.05765  0.50   43199    2490   41954   402749   9.32
  1942          72      0.06455  0.06253  0.50   40709    2545   39436   360795   8.86
  1942          73      0.06958  0.06724  0.50   38163    2566   36880   321359   8.42
  1942          74      0.07447  0.07180  0.50   35597    2556   34319   284479   7.99
  1942          75      0.07970  0.07664  0.50   33041    2532   31775   250159   7.57
  1942          76      0.08591  0.08238  0.50   30509    2513   29252   218384   7.16
  1942          77      0.09443  0.09018  0.50   27996    2525   26733   189132   6.76
  1942          78      0.10499  0.09975  0.50   25471    2541   24201   162398   6.38
  1942          79      0.11683  0.11038  0.50   22930    2531   21665   138198   6.03
  1942          80      0.12253  0.11546  0.50   20399    2355   19222   116533   5.71
  1942          81      0.13350  0.12515  0.50   18044    2258   16915    97311   5.39
  1942          82      0.14614  0.13619  0.50   15786    2150   14711    80396   5.09
  1942          83      0.16031  0.14841  0.50   13636    2024   12624    65685   4.82
  1942          84      0.17359  0.15973  0.50   11612    1855   10685    53061   4.57
  1942          85      0.18484  0.16920  0.50    9758    1651    8932    42376   4.34
  1942          86      0.19687  0.17923  0.50    8107    1453    7380    33444   4.13
  1942          87      0.21124  0.19106  0.50    6654    1271    6018    26064   3.92
  1942          88      0.22794  0.20462  0.50    5382    1101    4832    20046   3.72
  1942          89      0.24568  0.21880  0.50    4281     937    3813    15214   3.55
  1942          90      0.26274  0.23224  0.50    3344     777    2956    11401   3.41
  1942          91      0.27415  0.24110  0.50    2568     619    2258     8445   3.29
  1942          92      0.27973  0.24540  0.50    1949     478    1709     6187   3.18
  1942          93      0.28216  0.24727  0.50    1470     364    1289     4478   3.05
  1942          94      0.28568  0.24997  0.50    1107     277     968     3189   2.88
  1942          95      0.33642  0.28798  0.50     830     239     711     2221   2.67
  1942          96      0.35525  0.30166  0.50     591     178     502     1510   2.55
  1942          97      0.37453  0.31546  0.50     413     130     348     1008   2.44
  1942          98      0.39423  0.32931  0.50     283      93     236      660   2.34
  1942          99      0.41427  0.34318  0.50     190      65     157      424   2.24
  1942         100      0.43460  0.35702  0.50     124      44     102      267   2.15
  1942         101      0.45515  0.37077  0.50      80      30      65      165   2.06
  1942         102      0.47586  0.38440  0.50      50      19      41      100   1.98
  1942         103      0.49664  0.39785  0.50      31      12      25       59   1.91
  1942         104      0.51745  0.41109  0.50      19       8      15       34   1.84
  1942         105      0.53819  0.42407  0.50      11       5       9       20   1.78
  1942         106      0.55880  0.43676  0.50       6       3       5       11   1.72
  1942         107      0.57920  0.44913  0.50       4       2       3        6   1.67
  1942         108      0.59935  0.46115  0.50       2       1       2        3   1.63
  1942         109      0.61916  0.47279  0.50       1       1       1        2   1.59
  1942         110+     0.63858  1.00000  1.57       1       1       1        1   1.57
  1943           0      0.05049  0.04851  0.19  100000    4851   96085  6196936  61.97
  1943           1      0.00496  0.00495  0.50   95149     471   94913  6100851  64.12
  1943           2      0.00263  0.00263  0.50   94678     249   94553  6005938  63.44
  1943           3      0.00189  0.00189  0.50   94429     178   94340  5911385  62.60
  1943           4      0.00147  0.00147  0.50   94251     139   94181  5817045  61.72
  1943           5      0.00130  0.00130  0.50   94112     122   94051  5722864  60.81
  1943           6      0.00123  0.00122  0.50   93989     115   93932  5628813  59.89
  1943           7      0.00115  0.00115  0.50   93874     108   93820  5534882  58.96
  1943           8      0.00110  0.00110  0.50   93766     103   93715  5441061  58.03
  1943           9      0.00108  0.00108  0.50   93663     101   93613  5347346  57.09
  1943          10      0.00098  0.00098  0.50   93562      92   93516  5253734  56.15
  1943          11      0.00098  0.00098  0.50   93471      92   93425  5160217  55.21
  1943          12      0.00102  0.00102  0.50   93379      96   93331  5066792  54.26
  1943          13      0.00112  0.00112  0.50   93283     104   93231  4973461  53.32
  1943          14      0.00125  0.00125  0.50   93179     117   93121  4880230  52.37
  1943          15      0.00146  0.00145  0.50   93063     135   92995  4787109  51.44
  1943          16      0.00168  0.00168  0.50   92927     156   92849  4694113  50.51
  1943          17      0.00190  0.00190  0.50   92771     177   92683  4601264  49.60
  1943          18      0.00243  0.00242  0.50   92595     225   92483  4508581  48.69
  1943          19      0.00290  0.00290  0.50   92370     267   92237  4416098  47.81
  1943          20      0.00323  0.00323  0.50   92103     297   91954  4323862  46.95
  1943          21      0.00343  0.00342  0.50   91806     314   91649  4231907  46.10
  1943          22      0.00355  0.00355  0.50   91491     324   91329  4140259  45.25
  1943          23      0.00357  0.00356  0.50   91167     325   91005  4048929  44.41
  1943          24      0.00345  0.00344  0.50   90843     313   90686  3957924  43.57
  1943          25      0.00323  0.00322  0.50   90530     292   90384  3867238  42.72
  1943          26      0.00306  0.00306  0.50   90238     276   90100  3776854  41.85
  1943          27      0.00296  0.00296  0.50   89962     266   89829  3686754  40.98
  1943          28      0.00293  0.00293  0.50   89696     263   89565  3596925  40.10
  1943          29      0.00298  0.00297  0.50   89433     266   89300  3507361  39.22
  1943          30      0.00312  0.00311  0.50   89167     277   89029  3418060  38.33
  1943          31      0.00328  0.00327  0.50   88890     291   88744  3329032  37.45
  1943          32      0.00347  0.00346  0.50   88599     307   88445  3240287  36.57
  1943          33      0.00367  0.00366  0.50   88292     324   88130  3151842  35.70
  1943          34      0.00389  0.00388  0.50   87969     341   87798  3063712  34.83
  1943          35      0.00409  0.00409  0.50   87627     358   87448  2975914  33.96
  1943          36      0.00433  0.00432  0.50   87269     377   87081  2888466  33.10
  1943          37      0.00459  0.00458  0.50   86892     398   86693  2801385  32.24
  1943          38      0.00490  0.00489  0.50   86494     423   86283  2714692  31.39
  1943          39      0.00525  0.00523  0.50   86071     450   85846  2628409  30.54
  1943          40      0.00564  0.00562  0.50   85621     482   85380  2542562  29.70
  1943          41      0.00606  0.00604  0.50   85139     514   84882  2457182  28.86
  1943          42      0.00652  0.00649  0.50   84625     550   84350  2372300  28.03
  1943          43      0.00702  0.00700  0.50   84076     589   83781  2287950  27.21
  1943          44      0.00760  0.00757  0.50   83487     632   83171  2204168  26.40
  1943          45      0.00820  0.00817  0.50   82855     677   82516  2120997  25.60
  1943          46      0.00887  0.00883  0.50   82178     726   81815  2038481  24.81
  1943          47      0.00962  0.00958  0.50   81452     780   81062  1956666  24.02
  1943          48      0.01046  0.01040  0.50   80672     839   80252  1875604  23.25
  1943          49      0.01139  0.01133  0.50   79833     904   79380  1795351  22.49
  1943          50      0.01256  0.01248  0.50   78928     985   78436  1715971  21.74
  1943          51      0.01383  0.01374  0.50   77943    1071   77408  1637535  21.01
  1943          52      0.01512  0.01501  0.50   76872    1154   76296  1560127  20.30
  1943          53      0.01636  0.01622  0.50   75719    1228   75105  1483831  19.60
  1943          54      0.01756  0.01741  0.50   74490    1297   73842  1408727  18.91
  1943          55      0.01890  0.01873  0.50   73194    1371   72508  1334885  18.24
  1943          56      0.02034  0.02013  0.50   71823    1446   71100  1262376  17.58
  1943          57      0.02192  0.02169  0.50   70377    1526   69614  1191276  16.93
  1943          58      0.02366  0.02338  0.50   68851    1610   68046  1121662  16.29
  1943          59      0.02554  0.02522  0.50   67241    1696   66393  1053617  15.67
  1943          60      0.02710  0.02674  0.50   65545    1753   64669   987224  15.06
  1943          61      0.02859  0.02818  0.50   63793    1798   62894   922554  14.46
  1943          62      0.03029  0.02983  0.50   61995    1850   61070   859661  13.87
  1943          63      0.03234  0.03183  0.50   60145    1914   59188   798591  13.28
  1943          64      0.03479  0.03419  0.50   58231    1991   57235   739403  12.70
  1943          65      0.03757  0.03688  0.50   56240    2074   55203   682167  12.13
  1943          66      0.04058  0.03977  0.50   54166    2154   53089   626965  11.57
  1943          67      0.04370  0.04277  0.50   52011    2224   50899   573876  11.03
  1943          68      0.04699  0.04591  0.50   49787    2286   48644   522977  10.50
  1943          69      0.05059  0.04934  0.50   47501    2344   46329   474333   9.99
  1943          70      0.05534  0.05385  0.50   45158    2432   43942   428003   9.48
  1943          71      0.06113  0.05932  0.50   42726    2534   41459   384062   8.99
  1943          72      0.06729  0.06510  0.50   40191    2616   38883   342603   8.52
  1943          73      0.07347  0.07087  0.50   37575    2663   36244   303720   8.08
  1943          74      0.07934  0.07631  0.50   34912    2664   33580   267476   7.66
  1943          75      0.08509  0.08162  0.50   32248    2632   30932   233896   7.25
  1943          76      0.09107  0.08710  0.50   29616    2580   28326   202964   6.85
  1943          77      0.09883  0.09417  0.50   27036    2546   25763   174638   6.46
  1943          78      0.10980  0.10408  0.50   24490    2549   23216   148874   6.08
  1943          79      0.12322  0.11607  0.50   21941    2547   20668   125659   5.73
  1943          80      0.13141  0.12331  0.50   19395    2392   18199   104991   5.41
  1943          81      0.14268  0.13318  0.50   17003    2265   15871    86792   5.10
  1943          82      0.15441  0.14335  0.50   14739    2113   13682    70921   4.81
  1943          83      0.16809  0.15505  0.50   12626    1958   11647    57239   4.53
  1943          84      0.18329  0.16790  0.50   10668    1791    9773    45592   4.27
  1943          85      0.19748  0.17973  0.50    8877    1595    8079    35819   4.04
  1943          86      0.21232  0.19195  0.50    7282    1398    6583    27740   3.81
  1943          87      0.22961  0.20597  0.50    5884    1212    5278    21157   3.60
  1943          88      0.24988  0.22213  0.50    4672    1038    4153    15879   3.40
  1943          89      0.27236  0.23972  0.50    3634     871    3199    11726   3.23
  1943          90      0.29414  0.25643  0.50    2763     709    2409     8528   3.09
  1943          91      0.31116  0.26926  0.50    2055     553    1778     6119   2.98
  1943          92      0.31804  0.27440  0.50    1501     412    1295     4341   2.89
  1943          93      0.31578  0.27272  0.50    1089     297     941     3046   2.80
  1943          94      0.31298  0.27063  0.50     792     214     685     2105   2.66
  1943          95      0.36983  0.31211  0.50     578     180     488     1420   2.46
  1943          96      0.39073  0.32687  0.50     397     130     333      932   2.34
  1943          97      0.41204  0.34165  0.50     268      91     222      599   2.24
  1943          98      0.43369  0.35640  0.50     176      63     145      378   2.14
  1943          99      0.45559  0.37106  0.50     113      42      92      233   2.05
  1943         100      0.47767  0.38558  0.50      71      27      58      141   1.97
  1943         101      0.49983  0.39989  0.50      44      18      35       83   1.89
  1943         102      0.52199  0.41395  0.50      26      11      21       48   1.82
  1943         103      0.54407  0.42772  0.50      15       7      12       27   1.76
  1943         104      0.56598  0.44114  0.50       9       4       7       15   1.70
  1943         105      0.58763  0.45418  0.50       5       2       4        8   1.64
  1943         106      0.60894  0.46681  0.50       3       1       2        4   1.59
  1943         107      0.62985  0.47900  0.50       1       1       1        2   1.54
  1943         108      0.65029  0.49073  0.50       1       0       1        1   1.50
  1943         109      0.67018  0.50198  0.50       0       0       0        1   1.47
  1943         110+     0.68949  1.00000  1.45       0       0       0        0   1.45
  1944           0      0.04893  0.04706  0.19  100000    4706   96178  6250978  62.51
  1944           1      0.00432  0.00431  0.50   95294     411   95089  6154800  64.59
  1944           2      0.00238  0.00238  0.50   94883     225   94771  6059711  63.86
  1944           3      0.00175  0.00175  0.50   94658     166   94575  5964940  63.02
  1944           4      0.00137  0.00137  0.50   94492     130   94427  5870365  62.13
  1944           5      0.00124  0.00124  0.50   94363     117   94304  5775938  61.21
  1944           6      0.00119  0.00118  0.50   94245     112   94190  5681634  60.29
  1944           7      0.00115  0.00115  0.50   94134     108   94080  5587444  59.36
  1944           8      0.00111  0.00111  0.50   94025     105   93973  5493364  58.42
  1944           9      0.00108  0.00108  0.50   93921     101   93870  5399391  57.49
  1944          10      0.00103  0.00103  0.50   93819      96   93771  5305521  56.55
  1944          11      0.00100  0.00100  0.50   93723      94   93676  5211750  55.61
  1944          12      0.00103  0.00103  0.50   93629      97   93581  5118074  54.66
  1944          13      0.00111  0.00111  0.50   93533     104   93481  5024493  53.72
  1944          14      0.00123  0.00123  0.50   93429     115   93371  4931012  52.78
  1944          15      0.00141  0.00141  0.50   93314     131   93248  4837641  51.84
  1944          16      0.00161  0.00161  0.50   93182     150   93107  4744393  50.92
  1944          17      0.00181  0.00181  0.50   93033     168   92948  4651285  50.00
  1944          18      0.00258  0.00258  0.50   92864     239   92744  4558337  49.09
  1944          19      0.00328  0.00327  0.50   92625     303   92473  4465592  48.21
  1944          20      0.00367  0.00366  0.50   92321     338   92152  4373119  47.37
  1944          21      0.00377  0.00376  0.50   91983     346   91810  4280967  46.54
  1944          22      0.00376  0.00375  0.50   91637     344   91465  4189157  45.71
  1944          23      0.00368  0.00368  0.50   91293     336   91125  4097692  44.89
  1944          24      0.00350  0.00349  0.50   90957     318   90799  4006566  44.05
  1944          25      0.00320  0.00319  0.50   90640     290   90495  3915768  43.20
  1944          26      0.00302  0.00301  0.50   90350     272   90214  3825273  42.34
  1944          27      0.00292  0.00292  0.50   90078     263   89947  3735059  41.46
  1944          28      0.00289  0.00289  0.50   89815     259   89686  3645112  40.58
  1944          29      0.00294  0.00293  0.50   89556     263   89425  3555427  39.70
  1944          30      0.00308  0.00307  0.50   89293     275   89156  3466002  38.82
  1944          31      0.00323  0.00323  0.50   89019     287   88875  3376846  37.93
  1944          32      0.00340  0.00339  0.50   88732     301   88581  3287971  37.06
  1944          33      0.00359  0.00358  0.50   88431     317   88272  3199390  36.18
  1944          34      0.00379  0.00378  0.50   88114     333   87947  3111118  35.31
  1944          35      0.00398  0.00397  0.50   87781     348   87606  3023171  34.44
  1944          36      0.00419  0.00418  0.50   87432     366   87249  2935564  33.58
  1944          37      0.00444  0.00443  0.50   87066     386   86874  2848315  32.71
  1944          38      0.00472  0.00471  0.50   86681     409   86477  2761441  31.86
  1944          39      0.00506  0.00505  0.50   86272     435   86055  2674965  31.01
  1944          40      0.00545  0.00544  0.50   85837     467   85604  2588910  30.16
  1944          41      0.00586  0.00584  0.50   85371     499   85121  2503306  29.32
  1944          42      0.00628  0.00626  0.50   84872     532   84606  2418185  28.49
  1944          43      0.00674  0.00672  0.50   84340     566   84057  2333579  27.67
  1944          44      0.00724  0.00722  0.50   83774     605   83471  2249522  26.85
  1944          45      0.00779  0.00776  0.50   83169     645   82846  2166050  26.04
  1944          46      0.00843  0.00840  0.50   82524     693   82177  2083204  25.24
  1944          47      0.00915  0.00911  0.50   81831     746   81458  2001026  24.45
  1944          48      0.00996  0.00991  0.50   81085     804   80684  1919568  23.67
  1944          49      0.01086  0.01080  0.50   80282     867   79848  1838885  22.91
  1944          50      0.01195  0.01188  0.50   79414     944   78943  1759036  22.15
  1944          51      0.01318  0.01309  0.50   78471    1027   77957  1680094  21.41
  1944          52      0.01446  0.01435  0.50   77444    1111   76888  1602137  20.69
  1944          53      0.01576  0.01564  0.50   76332    1194   75735  1525249  19.98
  1944          54      0.01706  0.01691  0.50   75138    1271   74503  1449514  19.29
  1944          55      0.01841  0.01824  0.50   73868    1348   73194  1375011  18.61
  1944          56      0.01981  0.01962  0.50   72520    1423   71809  1301817  17.95
  1944          57      0.02135  0.02113  0.50   71097    1502   70346  1230008  17.30
  1944          58      0.02303  0.02277  0.50   69595    1585   68803  1159662  16.66
  1944          59      0.02486  0.02455  0.50   68010    1670   67176  1090859  16.04
  1944          60      0.02646  0.02611  0.50   66341    1732   65475  1023684  15.43
  1944          61      0.02791  0.02753  0.50   64608    1779   63719   958209  14.83
  1944          62      0.02946  0.02904  0.50   62830    1824   61918   894490  14.24
  1944          63      0.03123  0.03075  0.50   61006    1876   60068   832572  13.65
  1944          64      0.03335  0.03281  0.50   59129    1940   58160   772505  13.06
  1944          65      0.03591  0.03528  0.50   57190    2017   56181   714345  12.49
  1944          66      0.03885  0.03811  0.50   55172    2103   54121   658164  11.93
  1944          67      0.04192  0.04106  0.50   53070    2179   51980   604043  11.38
  1944          68      0.04508  0.04408  0.50   50891    2243   49769   552063  10.85
  1944          69      0.04840  0.04725  0.50   48647    2299   47498   502294  10.33
  1944          70      0.05259  0.05125  0.50   46348    2375   45161   454796   9.81
  1944          71      0.05788  0.05625  0.50   43973    2474   42736   409635   9.32
  1944          72      0.06370  0.06173  0.50   41500    2562   40219   366899   8.84
  1944          73      0.07002  0.06765  0.50   38938    2634   37621   326680   8.39
  1944          74      0.07651  0.07369  0.50   36304    2675   34966   289060   7.96
  1944          75      0.08282  0.07953  0.50   33628    2674   32291   254094   7.56
  1944          76      0.08849  0.08474  0.50   30954    2623   29642   221803   7.17
  1944          77      0.09487  0.09057  0.50   28331    2566   27048   192160   6.78
  1944          78      0.10298  0.09794  0.50   25765    2523   24503   165112   6.41
  1944          79      0.11452  0.10832  0.50   23241    2518   21983   140609   6.05
  1944          80      0.12446  0.11716  0.50   20724    2428   19510   118626   5.72
  1944          81      0.13499  0.12645  0.50   18296    2314   17139    99116   5.42
  1944          82      0.14457  0.13483  0.50   15982    2155   14905    81977   5.13
  1944          83      0.15451  0.14343  0.50   13827    1983   12836    67073   4.85
  1944          84      0.16647  0.15368  0.50   11844    1820   10934    54237   4.58
  1944          85      0.18056  0.16561  0.50   10024    1660    9194    43303   4.32
  1944          86      0.19562  0.17819  0.50    8364    1490    7619    34109   4.08
  1944          87      0.21201  0.19169  0.50    6873    1318    6215    26490   3.85
  1944          88      0.23035  0.20656  0.50    5556    1148    4982    20275   3.65
  1944          89      0.25029  0.22245  0.50    4408     981    3918    15293   3.47
  1944          90      0.27001  0.23789  0.50    3428     815    3020    11375   3.32
  1944          91      0.28660  0.25067  0.50    2612     655    2285     8355   3.20
  1944          92      0.29629  0.25806  0.50    1957     505    1705     6070   3.10
  1944          93      0.29361  0.25602  0.50    1452     372    1266     4366   3.01
  1944          94      0.28639  0.25051  0.50    1080     271     945     3099   2.87
  1944          95      0.33819  0.28928  0.50     810     234     693     2154   2.66
  1944          96      0.35733  0.30316  0.50     576     174     488     1461   2.54
  1944          97      0.37693  0.31715  0.50     401     127     337      973   2.43
  1944          98      0.39694  0.33120  0.50     274      91     229      636   2.32
  1944          99      0.41730  0.34526  0.50     183      63     152      407   2.22
  1944         100      0.43795  0.35927  0.50     120      43      98      256   2.13
  1944         101      0.45881  0.37320  0.50      77      29      62      157   2.05
  1944         102      0.47982  0.38698  0.50      48      19      39       95   1.97
  1944         103      0.50090  0.40058  0.50      30      12      24       56   1.90
  1944         104      0.52198  0.41394  0.50      18       7      14       32   1.83
  1944         105      0.54298  0.42704  0.50      10       4       8       18   1.77
  1944         106      0.56383  0.43983  0.50       6       3       5       10   1.71
  1944         107      0.58445  0.45228  0.50       3       2       3        6   1.66
  1944         108      0.60479  0.46437  0.50       2       1       1        3   1.61
  1944         109      0.62476  0.47605  0.50       1       0       1        2   1.58
  1944         110+     0.64433  1.00000  1.55       1       1       1        1   1.55
  1945           0      0.04725  0.04549  0.18  100000    4549   96280  6297126  62.97
  1945           1      0.00378  0.00377  0.50   95451     360   95271  6200846  64.96
  1945           2      0.00204  0.00204  0.50   95091     194   94994  6105575  64.21
  1945           3      0.00161  0.00161  0.50   94897     152   94821  6010581  63.34
  1945           4      0.00137  0.00137  0.50   94745     130   94680  5915760  62.44
  1945           5      0.00127  0.00126  0.50   94615     120   94555  5821081  61.52
  1945           6      0.00114  0.00114  0.50   94495     108   94441  5726526  60.60
  1945           7      0.00104  0.00104  0.50   94387      98   94338  5632085  59.67
  1945           8      0.00099  0.00099  0.50   94289      93   94243  5537747  58.73
  1945           9      0.00095  0.00095  0.50   94196      89   94151  5443504  57.79
  1945          10      0.00090  0.00090  0.50   94107      85   94064  5349353  56.84
  1945          11      0.00095  0.00095  0.50   94022      89   93977  5255289  55.89
  1945          12      0.00099  0.00099  0.50   93932      93   93886  5161311  54.95
  1945          13      0.00109  0.00109  0.50   93839     102   93788  5067426  54.00
  1945          14      0.00122  0.00122  0.50   93737     114   93680  4973637  53.06
  1945          15      0.00140  0.00140  0.50   93623     131   93558  4879957  52.12
  1945          16      0.00158  0.00158  0.50   93492     147   93419  4786399  51.20
  1945          17      0.00174  0.00174  0.50   93345     163   93264  4692981  50.28
  1945          18      0.00258  0.00258  0.50   93182     240   93062  4599717  49.36
  1945          19      0.00307  0.00307  0.50   92942     285   92799  4506655  48.49
  1945          20      0.00324  0.00324  0.50   92657     300   92507  4413856  47.64
  1945          21      0.00324  0.00324  0.50   92357     299   92207  4321349  46.79
  1945          22      0.00318  0.00317  0.50   92058     292   91912  4229142  45.94
  1945          23      0.00309  0.00308  0.50   91766     283   91624  4137230  45.08
  1945          24      0.00300  0.00300  0.50   91483     274   91345  4045606  44.22
  1945          25      0.00289  0.00289  0.50   91208     263   91077  3954260  43.35
  1945          26      0.00284  0.00284  0.50   90945     258   90816  3863184  42.48
  1945          27      0.00285  0.00285  0.50   90687     258   90558  3772368  41.60
  1945          28      0.00289  0.00289  0.50   90428     261   90298  3681811  40.72
  1945          29      0.00295  0.00295  0.50   90167     266   90034  3591513  39.83
  1945          30      0.00306  0.00305  0.50   89902     274   89764  3501478  38.95
  1945          31      0.00317  0.00316  0.50   89627     283   89486  3411714  38.07
  1945          32      0.00331  0.00331  0.50   89344     295   89196  3322228  37.18
  1945          33      0.00349  0.00348  0.50   89049     310   88893  3233032  36.31
  1945          34      0.00371  0.00370  0.50   88738     328   88574  3144139  35.43
  1945          35      0.00392  0.00392  0.50   88410     346   88237  3055565  34.56
  1945          36      0.00417  0.00416  0.50   88064     366   87881  2967328  33.70
  1945          37      0.00443  0.00442  0.50   87698     387   87504  2879447  32.83
  1945          38      0.00471  0.00470  0.50   87310     410   87105  2791943  31.98
  1945          39      0.00503  0.00501  0.50   86900     436   86682  2704838  31.13
  1945          40      0.00541  0.00539  0.50   86464     466   86231  2618156  30.28
  1945          41      0.00582  0.00580  0.50   85998     499   85749  2531924  29.44
  1945          42      0.00625  0.00623  0.50   85500     533   85233  2446175  28.61
  1945          43      0.00672  0.00670  0.50   84967     569   84682  2360942  27.79
  1945          44      0.00723  0.00720  0.50   84398     608   84094  2276260  26.97
  1945          45      0.00778  0.00774  0.50   83790     649   83465  2192166  26.16
  1945          46      0.00843  0.00839  0.50   83141     698   82792  2108701  25.36
  1945          47      0.00916  0.00912  0.50   82443     752   82067  2025909  24.57
  1945          48      0.00997  0.00992  0.50   81691     810   81286  1943841  23.80
  1945          49      0.01084  0.01078  0.50   80881     872   80445  1862555  23.03
  1945          50      0.01186  0.01179  0.50   80009     943   79537  1782111  22.27
  1945          51      0.01302  0.01293  0.50   79065    1022   78554  1702574  21.53
  1945          52      0.01426  0.01416  0.50   78043    1105   77490  1624020  20.81
  1945          53      0.01560  0.01548  0.50   76938    1191   76342  1546530  20.10
  1945          54      0.01702  0.01688  0.50   75747    1278   75107  1470187  19.41
  1945          55      0.01848  0.01831  0.50   74468    1364   73786  1395080  18.73
  1945          56      0.01989  0.01970  0.50   73105    1440   72385  1321293  18.07
  1945          57      0.02140  0.02118  0.50   71665    1518   70906  1248909  17.43
  1945          58      0.02304  0.02278  0.50   70147    1598   69348  1178003  16.79
  1945          59      0.02480  0.02450  0.50   68549    1679   67710  1108655  16.17
  1945          60      0.02642  0.02607  0.50   66870    1743   65998  1040945  15.57
  1945          61      0.02790  0.02751  0.50   65127    1792   64231   974947  14.97
  1945          62      0.02944  0.02901  0.50   63335    1837   62416   910716  14.38
  1945          63      0.03110  0.03063  0.50   61497    1884   60556   848300  13.79
  1945          64      0.03301  0.03248  0.50   59614    1936   58646   787744  13.21
  1945          65      0.03538  0.03477  0.50   57678    2005   56675   729099  12.64
  1945          66      0.03827  0.03755  0.50   55672    2091   54627   672423  12.08
  1945          67      0.04135  0.04051  0.50   53582    2171   52497   617796  11.53
  1945          68      0.04450  0.04353  0.50   51411    2238   50292   565300  11.00
  1945          69      0.04767  0.04656  0.50   49173    2290   48028   515008  10.47
  1945          70      0.05135  0.05006  0.50   46884    2347   45710   466979   9.96
  1945          71      0.05607  0.05454  0.50   44536    2429   43322   421269   9.46
  1945          72      0.06156  0.05972  0.50   42107    2515   40850   377947   8.98
  1945          73      0.06785  0.06563  0.50   39593    2598   38294   337097   8.51
  1945          74      0.07500  0.07229  0.50   36994    2674   35657   298804   8.08
  1945          75      0.08254  0.07927  0.50   34320    2720   32960   263146   7.67
  1945          76      0.08872  0.08495  0.50   31600    2684   30257   230187   7.28
  1945          77      0.09498  0.09067  0.50   28915    2622   27604   199929   6.91
  1945          78      0.10136  0.09647  0.50   26293    2536   25025   172325   6.55
  1945          79      0.10904  0.10340  0.50   23757    2456   22529   147300   6.20
  1945          80      0.11950  0.11276  0.50   21300    2402   20100   124771   5.86
  1945          81      0.13046  0.12247  0.50   18899    2315   17741   104671   5.54
  1945          82      0.14013  0.13095  0.50   16584    2172   15498    86930   5.24
  1945          83      0.14910  0.13876  0.50   14412    2000   13412    71432   4.96
  1945          84      0.15923  0.14749  0.50   12412    1831   11497    58019   4.67
  1945          85      0.17321  0.15940  0.50   10582    1687    9738    46522   4.40
  1945          86      0.19145  0.17473  0.50    8895    1554    8118    36784   4.14
  1945          87      0.21110  0.19094  0.50    7341    1402    6640    28666   3.91
  1945          88      0.23085  0.20696  0.50    5939    1229    5325    22026   3.71
  1945          89      0.24937  0.22172  0.50    4710    1044    4188    16702   3.55
  1945          90      0.26405  0.23325  0.50    3666     855    3238    12514   3.41
  1945          91      0.27578  0.24236  0.50    2811     681    2470     9276   3.30
  1945          92      0.28217  0.24729  0.50    2129     527    1866     6806   3.20
  1945          93      0.28022  0.24579  0.50    1603     394    1406     4939   3.08
  1945          94      0.27216  0.23956  0.50    1209     290    1064     3533   2.92
  1945          95      0.33368  0.28597  0.50     919     263     788     2469   2.69
  1945          96      0.35304  0.30007  0.50     656     197     558     1682   2.56
