Denmark, Life tables (period 1x1), Males	Last modified: 23 Apr 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1838          61      0.04248  0.04159  0.50   35383    1472   34648   437069  12.35
  1838          62      0.04583  0.04480  0.50   33912    1519   33152   402422  11.87
  1838          63      0.04952  0.04832  0.50   32392    1565   31610   369270  11.40
  1838          64      0.05257  0.05123  0.50   30827    1579   30038   337660  10.95
  1838          65      0.05480  0.05334  0.50   29248    1560   28468   307622  10.52
  1838          66      0.05725  0.05566  0.50   27688    1541   26917   279154  10.08
  1838          67      0.05996  0.05822  0.50   26147    1522   25386   252237   9.65
  1838          68      0.06302  0.06110  0.50   24625    1504   23872   226851   9.21
  1838          69      0.06689  0.06473  0.50   23120    1497   22372   202979   8.78
  1838          70      0.07181  0.06932  0.50   21624    1499   20874   180607   8.35
  1838          71      0.07729  0.07441  0.50   20125    1498   19376   159733   7.94
  1838          72      0.08340  0.08006  0.50   18627    1491   17881   140357   7.54
  1838          73      0.09031  0.08640  0.50   17136    1481   16395   122475   7.15
  1838          74      0.09765  0.09311  0.50   15655    1458   14926   106080   6.78
  1838          75      0.10498  0.09974  0.50   14198    1416   13490    91153   6.42
  1838          76      0.11202  0.10608  0.50   12781    1356   12104    77664   6.08
  1838          77      0.12006  0.11326  0.50   11426    1294   10779    65560   5.74
  1838          78      0.13051  0.12252  0.50   10132    1241    9511    54782   5.41
  1838          79      0.14224  0.13280  0.50    8890    1181    8300    45271   5.09
  1838          80      0.15600  0.14471  0.50    7710    1116    7152    36971   4.80
  1838          81      0.17115  0.15766  0.50    6594    1040    6074    29819   4.52
  1838          82      0.18700  0.17101  0.50    5554     950    5079    23745   4.27
  1838          83      0.20037  0.18213  0.50    4605     839    4185    18665   4.05
  1838          84      0.21445  0.19368  0.50    3766     729    3401    14480   3.84
  1838          85      0.22923  0.20566  0.50    3037     624    2724    11079   3.65
  1838          86      0.24471  0.21803  0.50    2412     526    2149     8354   3.46
  1838          87      0.26089  0.23078  0.50    1886     435    1669     6205   3.29
  1838          88      0.27774  0.24387  0.50    1451     354    1274     4537   3.13
  1838          89      0.29524  0.25726  0.50    1097     282     956     3263   2.97
  1838          90      0.31337  0.27092  0.50     815     221     704     2307   2.83
  1838          91      0.33209  0.28480  0.50     594     169     509     1603   2.70
  1838          92      0.35135  0.29885  0.50     425     127     361     1093   2.57
  1838          93      0.37111  0.31303  0.50     298      93     251      732   2.46
  1838          94      0.39131  0.32728  0.50     205      67     171      480   2.35
  1838          95      0.41189  0.34155  0.50     138      47     114      309   2.25
  1838          96      0.43278  0.35579  0.50      91      32      75      195   2.15
  1838          97      0.45392  0.36995  0.50      58      22      48      121   2.06
  1838          98      0.47522  0.38398  0.50      37      14      30       73   1.98
  1838          99      0.49661  0.39783  0.50      23       9      18       43   1.91
  1838         100      0.51802  0.41145  0.50      14       6      11       25   1.84
  1838         101      0.53936  0.42480  0.50       8       3       6       14   1.77
  1838         102      0.56055  0.43784  0.50       5       2       4        8   1.71
  1838         103      0.58153  0.45053  0.50       3       1       2        4   1.66
  1838         104      0.60222  0.46285  0.50       1       1       1        2   1.61
  1838         105      0.62254  0.47476  0.50       1       0       1        1   1.56
  1838         106      0.64245  0.48625  0.50       0       0       0        1   1.52
  1838         107      0.66188  0.49730  0.50       0       0       0        0   1.48
  1838         108      0.68077  0.50789  0.50       0       0       0        0   1.44
  1838         109      0.69909  0.51802  0.50       0       0       0        0   1.41
  1838         110+     0.71679  1.00000  1.40       0       0       0        0   1.40
  1839           0      0.21953  0.19026  0.30  100000   19026   86666  4112031  41.12
  1839           1      0.04882  0.04766  0.50   80974    3859   79045  4025365  49.71
  1839           2      0.03460  0.03401  0.50   77115    2623   75804  3946321  51.17
  1839           3      0.01939  0.01920  0.50   74492    1431   73777  3870517  51.96
  1839           4      0.01064  0.01058  0.50   73062     773   72675  3796740  51.97
  1839           5      0.00891  0.00887  0.50   72289     641   71968  3724065  51.52
  1839           6      0.00868  0.00864  0.50   71647     619   71338  3652097  50.97
  1839           7      0.00825  0.00822  0.50   71028     584   70737  3580759  50.41
  1839           8      0.00748  0.00746  0.50   70445     525   70182  3510022  49.83
  1839           9      0.00659  0.00657  0.50   69920     459   69690  3439840  49.20
  1839          10      0.00572  0.00570  0.50   69461     396   69263  3370150  48.52
  1839          11      0.00497  0.00496  0.50   69065     343   68893  3300888  47.79
  1839          12      0.00443  0.00442  0.50   68722     304   68570  3231994  47.03
  1839          13      0.00414  0.00413  0.50   68418     283   68277  3163424  46.24
  1839          14      0.00409  0.00408  0.50   68136     278   67996  3095147  45.43
  1839          15      0.00427  0.00426  0.50   67857     289   67713  3027151  44.61
  1839          16      0.00460  0.00459  0.50   67569     310   67414  2959438  43.80
  1839          17      0.00504  0.00503  0.50   67259     338   67090  2892024  43.00
  1839          18      0.00561  0.00559  0.50   66921     374   66733  2824935  42.21
  1839          19      0.00630  0.00628  0.50   66546     418   66337  2758201  41.45
  1839          20      0.00704  0.00701  0.50   66128     464   65896  2691864  40.71
  1839          21      0.00756  0.00753  0.50   65665     495   65417  2625968  39.99
  1839          22      0.00786  0.00783  0.50   65170     510   64915  2560550  39.29
  1839          23      0.00799  0.00795  0.50   64660     514   64403  2495635  38.60
  1839          24      0.00788  0.00785  0.50   64146     504   63894  2431233  37.90
  1839          25      0.00737  0.00734  0.50   63642     467   63408  2367339  37.20
  1839          26      0.00678  0.00676  0.50   63175     427   62961  2303931  36.47
  1839          27      0.00637  0.00635  0.50   62748     398   62549  2240969  35.71
  1839          28      0.00622  0.00620  0.50   62350     387   62156  2178421  34.94
  1839          29      0.00650  0.00648  0.50   61963     402   61762  2116264  34.15
  1839          30      0.00706  0.00703  0.50   61561     433   61345  2054502  33.37
  1839          31      0.00751  0.00748  0.50   61128     457   60900  1993158  32.61
  1839          32      0.00794  0.00791  0.50   60671     480   60431  1932258  31.85
  1839          33      0.00839  0.00835  0.50   60191     503   59940  1871827  31.10
  1839          34      0.00869  0.00865  0.50   59689     517   59430  1811887  30.36
  1839          35      0.00907  0.00903  0.50   59172     534   58905  1752457  29.62
  1839          36      0.00963  0.00959  0.50   58638     562   58357  1693552  28.88
  1839          37      0.01013  0.01008  0.50   58076     585   57783  1635195  28.16
  1839          38      0.01059  0.01054  0.50   57490     606   57188  1577412  27.44
  1839          39      0.01123  0.01117  0.50   56885     635   56567  1520224  26.72
  1839          40      0.01182  0.01175  0.50   56249     661   55919  1463657  26.02
  1839          41      0.01220  0.01213  0.50   55588     674   55251  1407738  25.32
  1839          42      0.01269  0.01261  0.50   54914     692   54568  1352487  24.63
  1839          43      0.01343  0.01334  0.50   54222     723   53860  1297919  23.94
  1839          44      0.01423  0.01413  0.50   53499     756   53121  1244059  23.25
  1839          45      0.01518  0.01507  0.50   52743     795   52345  1190938  22.58
  1839          46      0.01628  0.01615  0.50   51948     839   51529  1138592  21.92
  1839          47      0.01732  0.01718  0.50   51109     878   50670  1087064  21.27
  1839          48      0.01840  0.01823  0.50   50231     916   49773  1036394  20.63
  1839          49      0.01973  0.01954  0.50   49316     964   48834   986620  20.01
  1839          50      0.02078  0.02057  0.50   48352     994   47855   937786  19.39
  1839          51      0.02128  0.02105  0.50   47358     997   46859   889932  18.79
  1839          52      0.02178  0.02155  0.50   46361     999   45861   843072  18.19
  1839          53      0.02228  0.02204  0.50   45362    1000   44862   797211  17.57
  1839          54      0.02267  0.02242  0.50   44362     995   43865   752350  16.96
  1839          55      0.02336  0.02309  0.50   43367    1001   42867   708485  16.34
  1839          56      0.02477  0.02447  0.50   42366    1037   41848   665618  15.71
  1839          57      0.02680  0.02644  0.50   41329    1093   40783   623771  15.09
  1839          58      0.02948  0.02905  0.50   40237    1169   39652   582988  14.49
  1839          59      0.03305  0.03251  0.50   39068    1270   38433   543336  13.91
  1839          60      0.03717  0.03650  0.50   37798    1379   37108   504903  13.36
  1839          61      0.04050  0.03970  0.50   36418    1446   35695   467795  12.85
  1839          62      0.04302  0.04212  0.50   34972    1473   34236   432099  12.36
  1839          63      0.04507  0.04408  0.50   33500    1477   32761   397863  11.88
  1839          64      0.04629  0.04524  0.50   32023    1449   31299   365102  11.40
  1839          65      0.04606  0.04502  0.50   30574    1377   29886   333804  10.92
  1839          66      0.04672  0.04565  0.50   29198    1333   28531   303918  10.41
  1839          67      0.04958  0.04838  0.50   27865    1348   27191   275387   9.88
  1839          68      0.05493  0.05346  0.50   26516    1418   25808   248196   9.36
  1839          69      0.06324  0.06130  0.50   25099    1538   24330   222388   8.86
  1839          70      0.07440  0.07173  0.50   23560    1690   22715   198059   8.41
  1839          71      0.08477  0.08133  0.50   21870    1779   20981   175343   8.02
  1839          72      0.09327  0.08911  0.50   20092    1790   19197   154362   7.68
